Date : 2025-05-03 01:23:28
Directory : /Users/zq/coding/ReactNative/NuitComic
Total : 59 files,  19543 codes, 57 comments, 250 blanks, all 19850 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |          7 |     17,801 |          0 |          4 |     17,805 |
| TypeScript JSX        |         33 |      1,173 |         19 |        150 |      1,342 |
| TypeScript            |          7 |        362 |         11 |         55 |        428 |
| JSON with Comments    |          2 |         53 |          0 |          2 |         55 |
| Ruby                  |          1 |         52 |          3 |         12 |         67 |
| Objective-C++         |          1 |         42 |          7 |         14 |         63 |
| XML                   |          1 |         42 |          0 |          0 |         42 |
| Objective-C           |          1 |          7 |          0 |          4 |         11 |
| C++                   |          2 |          5 |          3 |          4 |         12 |
| JavaScript            |          1 |          4 |          1 |          1 |          6 |
| Markdown              |          1 |          1 |          0 |          1 |          2 |
| Environment Variables |          1 |          1 |          9 |          2 |         12 |
| Swift                 |          1 |          0 |          4 |          1 |          5 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         59 |     19,543 |         57 |        250 |     19,850 |
| . (Files)                                                                                                          |          6 |     17,791 |          1 |          6 |     17,798 |
| app                                                                                                                |         15 |        401 |          6 |         65 |        472 |
| app (Files)                                                                                                        |          3 |         48 |          0 |          8 |         56 |
| app/(tabs)                                                                                                         |         11 |        222 |          0 |         43 |        265 |
| app/(tabs) (Files)                                                                                                 |          1 |         41 |          0 |          3 |         44 |
| app/(tabs)/home                                                                                                    |          8 |        161 |          0 |         35 |        196 |
| app/(tabs)/shelf                                                                                                   |          2 |         20 |          0 |          5 |         25 |
| app/comic                                                                                                          |          1 |        131 |          6 |         14 |        151 |
